,Unnamed: 0,GCF_002222595.2,GCF_010669205.1,GCF_017310215.1,GCF_001865765.1,GCF_000013425.1,GCF_003287895.1,GCF_000959505.1,GCF_900660445.2,GCF_008632635.1,GCF_003367905.1,GCF_900660465.1,GCF_000144405.1,GCF_009648975.1,GCF_023520795.1,GCF_000769635.1,GCF_016576965.1,GCF_001558775.1,GCF_003006415.1,GCF_000240185.1,GCF_900637655.1,GCF_020405345.1,GCF_016698705.1,GCF_016728665.1,GCF_008693705.1,GCF_006094375.1,GCF_001689125.2,GCF_015159595.1,GCF_002055515.1,GCF_000961215.1
162,3.A.13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,1.E.6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
362,1.C.3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363,1.E.11.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,1.E.31,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,9.B.304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
397,1.A.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,1.B.89,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412,1.C.36,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458,1.D.194,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463,9.B.122,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464,4.C.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
